Version 4.1
SHEET 1 7188 2788
WIRE 3568 -832 3392 -832
WIRE 3744 -832 3568 -832
WIRE 3920 -832 3744 -832
WIRE 4128 -832 3920 -832
WIRE 4352 -832 4128 -832
WIRE 4592 -832 4352 -832
WIRE 4704 -832 4704 -1088
WIRE 4704 -832 4592 -832
WIRE 2800 -784 2720 -784
WIRE 2976 -784 2896 -784
WIRE 3200 -784 3104 -784
WIRE 3392 -784 3296 -784
WIRE 3568 -784 3488 -784
WIRE 3744 -784 3664 -784
WIRE 3920 -784 3840 -784
WIRE 4128 -784 4032 -784
WIRE 4352 -784 4256 -784
WIRE 4592 -784 4512 -784
WIRE 2720 -736 2720 -784
WIRE 2720 -736 2560 -736
WIRE 2800 -736 2720 -736
WIRE 2896 -736 2896 -784
WIRE 2896 -736 2800 -736
WIRE 2976 -736 2896 -736
WIRE 3104 -736 3104 -784
WIRE 3104 -736 2976 -736
WIRE 3200 -736 3104 -736
WIRE 3296 -736 3296 -784
WIRE 3296 -736 3200 -736
WIRE 3392 -736 3296 -736
WIRE 3488 -736 3488 -784
WIRE 3488 -736 3392 -736
WIRE 3568 -736 3488 -736
WIRE 3664 -736 3664 -784
WIRE 3664 -736 3568 -736
WIRE 3744 -736 3664 -736
WIRE 3840 -736 3840 -784
WIRE 3840 -736 3744 -736
WIRE 3920 -736 3840 -736
WIRE 4032 -736 4032 -784
WIRE 4032 -736 3920 -736
WIRE 4128 -736 4032 -736
WIRE 4256 -736 4256 -784
WIRE 4256 -736 4128 -736
WIRE 4352 -736 4256 -736
WIRE 4512 -736 4512 -784
WIRE 4512 -736 4352 -736
WIRE 4592 -736 4512 -736
WIRE 4800 -736 4800 -992
WIRE 4800 -736 4592 -736
WIRE 2848 -672 2848 -752
WIRE 3024 -672 3024 -752
WIRE 3024 -672 2848 -672
WIRE 3248 -672 3248 -752
WIRE 3248 -672 3024 -672
WIRE 3440 -672 3440 -752
WIRE 3440 -672 3248 -672
WIRE 3616 -672 3616 -752
WIRE 3616 -672 3440 -672
WIRE 3792 -672 3792 -752
WIRE 3792 -672 3616 -672
WIRE 3968 -672 3968 -752
WIRE 3968 -672 3792 -672
WIRE 4176 -672 4176 -752
WIRE 4176 -672 3968 -672
WIRE 4400 -672 4400 -752
WIRE 4400 -672 4176 -672
WIRE 4640 -672 4640 -752
WIRE 4640 -672 4400 -672
WIRE 2848 -624 2848 -672
WIRE 2656 -480 2656 -832
WIRE 2752 -480 2656 -480
WIRE 2992 -480 2752 -480
WIRE 3216 -480 2992 -480
WIRE 3424 -480 3216 -480
WIRE 3600 -480 3424 -480
WIRE 3776 -480 3600 -480
WIRE 3952 -480 3776 -480
WIRE 4144 -480 3952 -480
WIRE 4368 -480 4144 -480
WIRE 4544 -480 4368 -480
WIRE 4704 -480 4544 -480
WIRE 2832 -432 2752 -432
WIRE 3088 -432 2992 -432
WIRE 3312 -432 3216 -432
WIRE 3504 -432 3424 -432
WIRE 3680 -432 3600 -432
WIRE 3856 -432 3776 -432
WIRE 4048 -432 3952 -432
WIRE 4240 -432 4144 -432
WIRE 4448 -432 4368 -432
WIRE 4624 -432 4544 -432
WIRE 2560 -384 2560 -736
WIRE 2752 -384 2560 -384
WIRE 2832 -384 2832 -432
WIRE 2832 -384 2752 -384
WIRE 2992 -384 2832 -384
WIRE 3088 -384 3088 -432
WIRE 3088 -384 2992 -384
WIRE 3216 -384 3088 -384
WIRE 3312 -384 3312 -432
WIRE 3312 -384 3216 -384
WIRE 3424 -384 3312 -384
WIRE 3504 -384 3504 -432
WIRE 3504 -384 3424 -384
WIRE 3600 -384 3504 -384
WIRE 3680 -384 3680 -432
WIRE 3680 -384 3600 -384
WIRE 3776 -384 3680 -384
WIRE 3856 -384 3856 -432
WIRE 3856 -384 3776 -384
WIRE 3952 -384 3856 -384
WIRE 4048 -384 4048 -432
WIRE 4048 -384 3952 -384
WIRE 4144 -384 4048 -384
WIRE 4240 -384 4240 -432
WIRE 4240 -384 4144 -384
WIRE 4368 -384 4240 -384
WIRE 4448 -384 4448 -432
WIRE 4448 -384 4368 -384
WIRE 4544 -384 4448 -384
WIRE 4624 -384 4624 -432
WIRE 4624 -384 4544 -384
WIRE 4800 -384 4624 -384
WIRE 2704 -352 2704 -400
WIRE 2944 -352 2944 -400
WIRE 2944 -352 2704 -352
WIRE 3168 -352 3168 -400
WIRE 3168 -352 2944 -352
WIRE 3376 -352 3376 -400
WIRE 3376 -352 3168 -352
WIRE 3552 -352 3552 -400
WIRE 3552 -352 3376 -352
WIRE 3728 -352 3728 -400
WIRE 3728 -352 3552 -352
WIRE 3904 -352 3904 -400
WIRE 3904 -352 3728 -352
WIRE 4096 -352 4096 -400
WIRE 4096 -352 3904 -352
WIRE 4320 -352 4320 -400
WIRE 4320 -352 4096 -352
WIRE 4496 -352 4496 -400
WIRE 4496 -352 4320 -352
WIRE 2704 -320 2704 -352
WIRE 2784 -160 2656 -160
WIRE 2960 -160 2784 -160
WIRE 3184 -160 2960 -160
WIRE 3376 -160 3184 -160
WIRE 3552 -160 3376 -160
WIRE 3728 -160 3552 -160
WIRE 3904 -160 3728 -160
WIRE 4112 -160 3904 -160
WIRE 4336 -160 4112 -160
WIRE 4576 -160 4336 -160
WIRE 4704 -160 4704 -480
WIRE 4704 -160 4576 -160
WIRE 2784 -112 2704 -112
WIRE 2960 -112 2880 -112
WIRE 3184 -112 3088 -112
WIRE 3376 -112 3280 -112
WIRE 3552 -112 3472 -112
WIRE 3728 -112 3648 -112
WIRE 3904 -112 3824 -112
WIRE 4112 -112 4016 -112
WIRE 4336 -112 4240 -112
WIRE 4576 -112 4496 -112
WIRE 2704 -64 2704 -112
WIRE 2704 -64 2560 -64
WIRE 2784 -64 2704 -64
WIRE 2880 -64 2880 -112
WIRE 2880 -64 2784 -64
WIRE 2960 -64 2880 -64
WIRE 3088 -64 3088 -112
WIRE 3088 -64 2960 -64
WIRE 3184 -64 3088 -64
WIRE 3280 -64 3280 -112
WIRE 3280 -64 3184 -64
WIRE 3376 -64 3280 -64
WIRE 3472 -64 3472 -112
WIRE 3472 -64 3376 -64
WIRE 3552 -64 3472 -64
WIRE 3648 -64 3648 -112
WIRE 3648 -64 3552 -64
WIRE 3728 -64 3648 -64
WIRE 3824 -64 3824 -112
WIRE 3824 -64 3728 -64
WIRE 3904 -64 3824 -64
WIRE 4016 -64 4016 -112
WIRE 4016 -64 3904 -64
WIRE 4112 -64 4016 -64
WIRE 4240 -64 4240 -112
WIRE 4240 -64 4112 -64
WIRE 4336 -64 4240 -64
WIRE 4496 -64 4496 -112
WIRE 4496 -64 4336 -64
WIRE 4576 -64 4496 -64
WIRE 4800 -64 4800 -384
WIRE 4800 -64 4576 -64
WIRE 1552 -48 1552 -112
WIRE 1552 -48 1280 -48
WIRE 1792 -48 1552 -48
WIRE 2832 -32 2832 -80
WIRE 2848 -32 2832 -32
WIRE 3008 -32 3008 -80
WIRE 3008 -32 2848 -32
WIRE 3232 -32 3232 -80
WIRE 3232 -32 3008 -32
WIRE 3424 -32 3424 -80
WIRE 3424 -32 3232 -32
WIRE 3600 -32 3600 -80
WIRE 3600 -32 3424 -32
WIRE 3776 -32 3776 -80
WIRE 3776 -32 3600 -32
WIRE 3952 -32 3952 -80
WIRE 3952 -32 3776 -32
WIRE 4160 -32 4160 -80
WIRE 4160 -32 3952 -32
WIRE 4384 -32 4384 -80
WIRE 4384 -32 4160 -32
WIRE 4624 -32 4624 -80
WIRE 4624 -32 4384 -32
WIRE 96 16 16 16
WIRE 192 16 192 -48
WIRE 192 16 96 16
WIRE 272 16 192 16
WIRE 368 16 272 16
WIRE 1280 16 1280 -48
WIRE 1392 16 1280 16
WIRE 1760 32 1680 32
WIRE 1792 32 1792 -48
WIRE 1792 32 1760 32
WIRE 1808 32 1792 32
WIRE 1888 32 1808 32
WIRE 2848 32 2848 -32
WIRE 16 48 16 16
WIRE 368 48 368 16
WIRE 1280 48 1280 16
WIRE 1680 48 1680 32
WIRE 1888 48 1888 32
WIRE 96 96 96 16
WIRE 96 96 16 96
WIRE 272 96 272 16
WIRE 368 96 272 96
WIRE 1392 96 1392 16
WIRE 1392 96 1280 96
WIRE 1760 96 1760 32
WIRE 1760 96 1680 96
WIRE 1808 96 1808 32
WIRE 1888 96 1808 96
WIRE -32 128 -96 128
WIRE 480 128 416 128
WIRE 1232 128 1136 128
WIRE 1632 128 1552 128
WIRE 2016 128 1936 128
WIRE 368 176 368 144
WIRE 368 176 272 176
WIRE 1680 176 1680 144
WIRE 1792 176 1680 176
WIRE 1888 176 1888 144
WIRE 1888 176 1792 176
WIRE 2656 192 2656 -160
WIRE 2752 192 2656 192
WIRE 2992 192 2752 192
WIRE 3216 192 2992 192
WIRE 3424 192 3216 192
WIRE 3600 192 3424 192
WIRE 3776 192 3600 192
WIRE 3952 192 3776 192
WIRE 4144 192 3952 192
WIRE 4368 192 4144 192
WIRE 4544 192 4368 192
WIRE 368 208 368 176
WIRE 2832 240 2752 240
WIRE 3088 240 2992 240
WIRE 3312 240 3216 240
WIRE 3504 240 3424 240
WIRE 3680 240 3600 240
WIRE 3856 240 3776 240
WIRE 4048 240 3952 240
WIRE 4240 240 4144 240
WIRE 4448 240 4368 240
WIRE 4624 240 4544 240
WIRE 272 256 272 176
WIRE 368 256 272 256
WIRE 1760 256 1680 256
WIRE 1792 256 1792 176
WIRE 1792 256 1760 256
WIRE 1808 256 1792 256
WIRE 1888 256 1808 256
WIRE 1680 272 1680 256
WIRE 1888 272 1888 256
WIRE 480 288 416 288
WIRE 2560 288 2560 -64
WIRE 2752 288 2560 288
WIRE 2832 288 2832 240
WIRE 2832 288 2752 288
WIRE 2992 288 2832 288
WIRE 3088 288 3088 240
WIRE 3088 288 2992 288
WIRE 3216 288 3088 288
WIRE 3312 288 3312 240
WIRE 3312 288 3216 288
WIRE 3424 288 3312 288
WIRE 3504 288 3504 240
WIRE 3504 288 3424 288
WIRE 3600 288 3504 288
WIRE 3680 288 3680 240
WIRE 3680 288 3600 288
WIRE 3776 288 3680 288
WIRE 3856 288 3856 240
WIRE 3856 288 3776 288
WIRE 3952 288 3856 288
WIRE 4048 288 4048 240
WIRE 4048 288 3952 288
WIRE 4144 288 4048 288
WIRE 4240 288 4240 240
WIRE 4240 288 4144 288
WIRE 4368 288 4240 288
WIRE 4448 288 4448 240
WIRE 4448 288 4368 288
WIRE 4544 288 4448 288
WIRE 4624 288 4624 240
WIRE 4624 288 4544 288
WIRE 1760 320 1760 256
WIRE 1760 320 1680 320
WIRE 1808 320 1808 256
WIRE 1888 320 1808 320
WIRE 2704 320 2704 272
WIRE 2944 320 2944 272
WIRE 2944 320 2704 320
WIRE 3168 320 3168 272
WIRE 3168 320 2944 320
WIRE 3376 320 3376 272
WIRE 3376 320 3168 320
WIRE 3552 320 3552 272
WIRE 3552 320 3376 320
WIRE 3728 320 3728 272
WIRE 3728 320 3552 320
WIRE 3904 320 3904 272
WIRE 3904 320 3728 320
WIRE 4096 320 4096 272
WIRE 4096 320 3904 320
WIRE 4320 320 4320 272
WIRE 4320 320 4096 320
WIRE 4496 320 4496 272
WIRE 4496 320 4320 320
WIRE 16 352 16 144
WIRE 192 352 16 352
WIRE 368 352 368 304
WIRE 368 352 192 352
WIRE 1632 352 1552 352
WIRE 2016 352 1936 352
WIRE 2704 352 2704 320
WIRE -912 384 -912 352
WIRE -800 384 -912 384
WIRE -384 384 -384 352
WIRE -272 384 -384 384
WIRE 96 384 16 384
WIRE 192 384 192 352
WIRE 192 384 96 384
WIRE 288 384 192 384
WIRE 368 384 288 384
WIRE 4544 384 4544 288
WIRE 1680 400 1680 368
WIRE 1792 400 1680 400
WIRE 1888 400 1888 368
WIRE 1888 400 1792 400
WIRE 16 416 16 384
WIRE 368 416 368 384
WIRE 688 416 688 352
WIRE 768 416 688 416
WIRE -912 448 -912 384
WIRE -384 448 -384 384
WIRE 96 464 96 384
WIRE 96 464 16 464
WIRE 288 464 288 384
WIRE 368 464 288 464
WIRE 688 464 688 416
WIRE 1280 464 1280 144
WIRE 1536 464 1280 464
WIRE 1792 464 1792 400
WIRE 1792 464 1536 464
WIRE -800 496 -800 384
WIRE -800 496 -912 496
WIRE -272 496 -272 384
WIRE -272 496 -384 496
WIRE -32 496 -96 496
WIRE 480 496 416 496
WIRE 864 496 864 -1120
WIRE 864 496 784 496
WIRE 768 512 768 416
WIRE 768 512 688 512
WIRE -960 528 -1040 528
WIRE -432 528 -512 528
WIRE 1376 528 1280 528
WIRE 1536 528 1536 464
WIRE 1536 528 1376 528
WIRE 1792 528 1536 528
WIRE 640 544 576 544
WIRE 16 560 16 512
WIRE 192 560 16 560
WIRE 368 560 368 512
WIRE 368 560 192 560
WIRE 1760 560 1680 560
WIRE 1792 560 1792 528
WIRE 1792 560 1760 560
WIRE 1808 560 1792 560
WIRE 1888 560 1808 560
WIRE 1280 592 1280 528
WIRE 1680 592 1680 560
WIRE 1888 592 1888 560
WIRE -1040 608 -1040 528
WIRE -1040 608 -1104 608
WIRE -912 608 -912 544
WIRE -752 608 -912 608
WIRE -512 608 -512 528
WIRE -512 608 -576 608
WIRE -384 608 -384 544
WIRE -224 608 -384 608
WIRE -912 624 -912 608
WIRE -384 624 -384 608
WIRE 192 640 192 560
WIRE 512 640 192 640
WIRE 576 640 576 544
WIRE 576 640 512 640
WIRE 688 640 688 560
WIRE 784 640 784 496
WIRE 784 640 688 640
WIRE 880 640 784 640
WIRE 1376 640 1376 528
WIRE 1376 640 1280 640
WIRE 1760 640 1760 560
WIRE 1760 640 1680 640
WIRE 1808 640 1808 560
WIRE 1888 640 1808 640
WIRE -800 672 -912 672
WIRE -272 672 -384 672
WIRE 1232 672 1152 672
WIRE 1632 672 1536 672
WIRE 2048 672 1936 672
WIRE 192 688 192 640
WIRE 192 688 16 688
WIRE 400 688 192 688
WIRE -1040 704 -1040 608
WIRE -960 704 -1040 704
WIRE -512 704 -512 608
WIRE -432 704 -512 704
WIRE 688 704 688 640
WIRE 16 736 16 688
WIRE 400 736 400 688
WIRE 1680 736 1680 688
WIRE 1792 736 1680 736
WIRE 1888 736 1888 688
WIRE 1888 736 1792 736
WIRE 800 752 688 752
WIRE -912 784 -912 720
WIRE -800 784 -800 672
WIRE -800 784 -912 784
WIRE -384 784 -384 720
WIRE -272 784 -272 672
WIRE -272 784 -384 784
WIRE 112 784 16 784
WIRE 512 784 400 784
WIRE 576 784 576 640
WIRE 640 784 576 784
WIRE 1760 784 1680 784
WIRE 1792 784 1792 736
WIRE 1792 784 1760 784
WIRE 1824 784 1792 784
WIRE 1888 784 1824 784
WIRE -32 816 -96 816
WIRE 352 816 272 816
WIRE 1680 816 1680 784
WIRE 1888 816 1888 784
WIRE 688 832 688 800
WIRE 800 832 800 752
WIRE 800 832 688 832
WIRE 400 848 400 832
WIRE 512 848 512 784
WIRE 512 848 400 848
WIRE -912 864 -912 784
WIRE -384 864 -384 784
WIRE 16 864 16 832
WIRE 112 864 112 784
WIRE 112 864 16 864
WIRE 1760 864 1760 784
WIRE 1760 864 1680 864
WIRE 1824 864 1824 784
WIRE 1888 864 1824 864
WIRE 400 880 400 848
WIRE 400 880 288 880
WIRE 496 880 400 880
WIRE 688 880 688 832
WIRE 2256 880 2256 832
WIRE 2352 880 2256 880
WIRE 1632 896 1536 896
WIRE 2032 896 1936 896
WIRE 16 912 16 864
WIRE 288 912 288 880
WIRE 496 912 496 880
WIRE 2256 928 2256 880
WIRE 112 960 16 960
WIRE 368 960 288 960
WIRE 496 960 416 960
WIRE 1680 960 1680 912
WIRE 1792 960 1680 960
WIRE 1888 960 1888 912
WIRE 1888 960 1792 960
WIRE 2352 976 2352 880
WIRE 2352 976 2256 976
WIRE -32 992 -96 992
WIRE 240 992 176 992
WIRE 624 992 544 992
WIRE 2208 1008 2144 1008
WIRE 1280 1024 1280 688
WIRE 1536 1024 1280 1024
WIRE 1792 1024 1792 960
WIRE 1792 1024 1536 1024
WIRE 288 1040 288 1008
WIRE 368 1040 368 960
WIRE 368 1040 288 1040
WIRE 384 1040 368 1040
WIRE 416 1040 416 960
WIRE 416 1040 384 1040
WIRE 496 1040 496 1008
WIRE 496 1040 416 1040
WIRE 16 1056 16 1008
WIRE 112 1056 112 960
WIRE 112 1056 16 1056
WIRE 16 1088 16 1056
WIRE 192 1088 16 1088
WIRE 384 1088 384 1040
WIRE 384 1088 192 1088
WIRE -928 1104 -928 1072
WIRE -816 1104 -928 1104
WIRE 1536 1104 1536 1024
WIRE 2064 1104 1536 1104
WIRE 2144 1104 2144 1008
WIRE 2144 1104 2064 1104
WIRE 2256 1104 2256 1024
WIRE 2320 1104 2256 1104
WIRE 2368 1104 2320 1104
WIRE 192 1152 192 1088
WIRE 1536 1152 1536 1104
WIRE 1536 1152 1088 1152
WIRE 1792 1152 1536 1152
WIRE 2320 1152 2320 1104
WIRE 2768 1152 2320 1152
WIRE -928 1168 -928 1104
WIRE 2256 1168 2256 1104
WIRE 1792 1200 1792 1152
WIRE -816 1216 -816 1104
WIRE -816 1216 -928 1216
WIRE 1088 1216 1088 1152
WIRE 2352 1216 2256 1216
WIRE -976 1248 -1056 1248
WIRE 1792 1248 1696 1248
WIRE 2144 1248 2144 1104
WIRE 2208 1248 2144 1248
WIRE 1184 1264 1088 1264
WIRE 1968 1280 1840 1280
WIRE 1040 1296 960 1296
WIRE 1696 1296 1696 1248
WIRE 1792 1296 1696 1296
WIRE 2256 1296 2256 1264
WIRE 2352 1296 2352 1216
WIRE 2352 1296 2256 1296
WIRE -1056 1328 -1056 1248
WIRE -1056 1328 -1120 1328
WIRE -928 1328 -928 1264
WIRE -768 1328 -928 1328
WIRE 1792 1328 1792 1296
WIRE 1792 1328 1680 1328
WIRE 1936 1328 1792 1328
WIRE 2768 1328 2768 1152
WIRE 2768 1328 2592 1328
WIRE 2832 1328 2768 1328
WIRE 3056 1328 2832 1328
WIRE 3264 1328 3056 1328
WIRE 3440 1328 3264 1328
WIRE 3616 1328 3440 1328
WIRE 3792 1328 3616 1328
WIRE 3984 1328 3792 1328
WIRE 4208 1328 3984 1328
WIRE 4384 1328 4208 1328
WIRE 4528 1328 4384 1328
WIRE -928 1344 -928 1328
WIRE 1088 1344 1088 1312
WIRE 1184 1344 1184 1264
WIRE 1184 1344 1088 1344
WIRE 2256 1344 2256 1296
WIRE -512 1360 -512 1296
WIRE -256 1360 -256 1264
WIRE 176 1360 176 1264
WIRE 560 1360 560 1264
WIRE 2672 1376 2592 1376
WIRE 2928 1376 2832 1376
WIRE 3152 1376 3056 1376
WIRE 3344 1376 3264 1376
WIRE 3520 1376 3440 1376
WIRE 3696 1376 3616 1376
WIRE 3888 1376 3792 1376
WIRE 4080 1376 3984 1376
WIRE 4288 1376 4208 1376
WIRE 4464 1376 4384 1376
WIRE -816 1392 -928 1392
WIRE -1056 1424 -1056 1328
WIRE -976 1424 -1056 1424
WIRE 2672 1424 2672 1376
WIRE 2672 1424 2592 1424
WIRE 2832 1424 2672 1424
WIRE 2928 1424 2928 1376
WIRE 2928 1424 2832 1424
WIRE 3056 1424 2928 1424
WIRE 3152 1424 3152 1376
WIRE 3152 1424 3056 1424
WIRE 3264 1424 3152 1424
WIRE 3344 1424 3344 1376
WIRE 3344 1424 3264 1424
WIRE 3440 1424 3344 1424
WIRE 3520 1424 3520 1376
WIRE 3520 1424 3440 1424
WIRE 3616 1424 3520 1424
WIRE 3696 1424 3696 1376
WIRE 3696 1424 3616 1424
WIRE 3792 1424 3696 1424
WIRE 3888 1424 3888 1376
WIRE 3888 1424 3792 1424
WIRE 3984 1424 3888 1424
WIRE 4080 1424 4080 1376
WIRE 4080 1424 3984 1424
WIRE 4208 1424 4080 1424
WIRE 4288 1424 4288 1376
WIRE 4288 1424 4208 1424
WIRE 4384 1424 4288 1424
WIRE 4464 1424 4464 1376
WIRE 4464 1424 4384 1424
WIRE 4624 1424 4464 1424
WIRE 2544 1456 2544 1408
WIRE 2784 1456 2784 1408
WIRE 2784 1456 2544 1456
WIRE 3008 1456 3008 1408
WIRE 3008 1456 2784 1456
WIRE 3216 1456 3216 1408
WIRE 3216 1456 3008 1456
WIRE 3392 1456 3392 1408
WIRE 3392 1456 3216 1456
WIRE 3568 1456 3568 1408
WIRE 3568 1456 3392 1456
WIRE 3744 1456 3744 1408
WIRE 3744 1456 3568 1456
WIRE 3936 1456 3936 1408
WIRE 3936 1456 3744 1456
WIRE 4160 1456 4160 1408
WIRE 4160 1456 3936 1456
WIRE 4336 1456 4336 1408
WIRE 4336 1456 4160 1456
WIRE -512 1488 -512 1440
WIRE 2544 1488 2544 1456
WIRE -928 1504 -928 1440
WIRE -816 1504 -816 1392
WIRE -816 1504 -928 1504
WIRE 176 1520 176 1440
WIRE 1088 1520 1088 1344
WIRE 1088 1520 944 1520
WIRE 1200 1520 1088 1520
WIRE 1680 1520 1680 1328
WIRE 1936 1520 1936 1328
WIRE -256 1536 -256 1440
WIRE 560 1536 560 1440
WIRE 944 1536 944 1520
WIRE 1200 1536 1200 1520
WIRE 1760 1568 1680 1568
WIRE 1936 1568 1840 1568
WIRE -928 1584 -928 1504
WIRE 1040 1584 944 1584
WIRE 1200 1584 1120 1584
WIRE 2624 1584 2480 1584
WIRE 2800 1584 2624 1584
WIRE 3024 1584 2800 1584
WIRE 3216 1584 3024 1584
WIRE 3392 1584 3216 1584
WIRE 3568 1584 3392 1584
WIRE 3744 1584 3568 1584
WIRE 3952 1584 3744 1584
WIRE 4176 1584 3952 1584
WIRE 4416 1584 4176 1584
WIRE 4528 1584 4528 1328
WIRE 4528 1584 4416 1584
WIRE 1632 1600 1520 1600
WIRE 2096 1600 1984 1600
WIRE 896 1616 816 1616
WIRE 1328 1616 1248 1616
WIRE 1680 1632 1680 1616
WIRE 1760 1632 1760 1568
WIRE 1760 1632 1680 1632
WIRE 1840 1632 1840 1568
WIRE 1936 1632 1936 1616
WIRE 1936 1632 1840 1632
WIRE 2624 1632 2544 1632
WIRE 2800 1632 2720 1632
WIRE 3024 1632 2928 1632
WIRE 3216 1632 3120 1632
WIRE 3392 1632 3312 1632
WIRE 3568 1632 3488 1632
WIRE 3744 1632 3664 1632
WIRE 3952 1632 3856 1632
WIRE 4176 1632 4080 1632
WIRE 4416 1632 4336 1632
WIRE 944 1664 944 1632
WIRE 1040 1664 1040 1584
WIRE 1040 1664 944 1664
WIRE 1120 1664 1120 1584
WIRE 1200 1664 1200 1632
WIRE 1200 1664 1120 1664
WIRE 2544 1680 2544 1632
WIRE 2544 1680 2384 1680
WIRE 2624 1680 2544 1680
WIRE 2720 1680 2720 1632
WIRE 2720 1680 2624 1680
WIRE 2800 1680 2720 1680
WIRE 2928 1680 2928 1632
WIRE 2928 1680 2800 1680
WIRE 3024 1680 2928 1680
WIRE 3120 1680 3120 1632
WIRE 3120 1680 3024 1680
WIRE 3216 1680 3120 1680
WIRE 3312 1680 3312 1632
WIRE 3312 1680 3216 1680
WIRE 3392 1680 3312 1680
WIRE 3488 1680 3488 1632
WIRE 3488 1680 3392 1680
WIRE 3568 1680 3488 1680
WIRE 3664 1680 3664 1632
WIRE 3664 1680 3568 1680
WIRE 3744 1680 3664 1680
WIRE 3856 1680 3856 1632
WIRE 3856 1680 3744 1680
WIRE 3952 1680 3856 1680
WIRE 4080 1680 4080 1632
WIRE 4080 1680 3952 1680
WIRE 4176 1680 4080 1680
WIRE 4336 1680 4336 1632
WIRE 4336 1680 4176 1680
WIRE 4416 1680 4336 1680
WIRE 4624 1680 4624 1424
WIRE 4624 1680 4416 1680
WIRE 1680 1696 1680 1632
WIRE 1936 1696 1936 1632
WIRE 944 1712 944 1664
WIRE 1200 1712 1200 1664
WIRE 1760 1744 1680 1744
WIRE 1936 1744 1840 1744
WIRE 2672 1744 2672 1664
WIRE 2848 1744 2848 1664
WIRE 2848 1744 2672 1744
WIRE 3072 1744 3072 1664
WIRE 3072 1744 2848 1744
WIRE 3264 1744 3264 1664
WIRE 3264 1744 3072 1744
WIRE 3440 1744 3440 1664
WIRE 3440 1744 3264 1744
WIRE 3616 1744 3616 1664
WIRE 3616 1744 3440 1744
WIRE 3792 1744 3792 1664
WIRE 3792 1744 3616 1744
WIRE 4000 1744 4000 1664
WIRE 4000 1744 3792 1744
WIRE 4224 1744 4224 1664
WIRE 4224 1744 4000 1744
WIRE 4464 1744 4464 1664
WIRE 4464 1744 4224 1744
WIRE 1024 1760 944 1760
WIRE 1200 1760 1104 1760
WIRE 1632 1776 1536 1776
WIRE 2096 1776 1984 1776
WIRE 896 1792 816 1792
WIRE 1328 1792 1248 1792
WIRE 2672 1792 2672 1744
WIRE 944 1840 944 1808
WIRE 1024 1840 1024 1760
WIRE 1024 1840 944 1840
WIRE 1088 1840 1024 1840
WIRE 1104 1840 1104 1760
WIRE 1104 1840 1088 1840
WIRE 1200 1840 1200 1808
WIRE 1200 1840 1104 1840
WIRE 1680 1840 1680 1792
WIRE 1760 1840 1760 1744
WIRE 1760 1840 1680 1840
